,xint,rate
400008.0,,
400009.0,-100554.59999997934,50.09999999998976
400010.0,31888.399999993213,-15.599999999996605
400011.0,9642.199999997945,-4.4999999999989555
400012.0,7582.600000000195,-3.600000000000101
400013.0,22863.999999989974,-11.099999999995006
400015.0,,
400017.0,24736.999999994674,-11.99999999999735
400018.0,104120.59999998189,-51.59999999999101
400019.0,-6577.400000000664,3.500000000000341
400020.0,,
400021.0,2736.7999999986787,-1.0999999999993122
400022.0,,
400023.0,4444.799999999115,-1.9999999999995453
400024.0,21847.799999997165,-10.499999999998572
400025.0,-4361.799999999406,2.499999999999716
400026.0,10852.599999997867,-5.0999999999989285
400027.0,-8935.799999998926,4.699999999999491
400028.0,-2212.1999999996624,1.2999999999998408
400029.0,847.0000000001164,-0.20000000000003837
400030.0,-506.3999999998341,0.49999999999994316
400031.0,-8941.999999999563,4.799999999999812
400032.0,51457.79999998817,-25.299999999994114
400033.0,87954.99999998888,-42.99999999999447
400034.0,-12224.199999999546,6.4999999999998295
400035.0,-6647.199999998687,3.599999999999362
400036.0,-49698.99999999048,24.999999999995296
400037.0,,
400038.0,35192.999999991924,-17.399999999995984
400039.0,-33827.39999999838,16.999999999999204
400040.0,1435.799999996234,-0.49999999999810285
400041.0,13034.799999995608,-6.299999999997816
400042.0,,
400043.0,,
400044.0,-42238.40000000625,21.300000000003138
400045.0,-52104.19999998784,25.999999999993985
400046.0,-11460.600000000239,6.000000000000142
400047.0,,
400048.0,-58817.79999998652,29.399999999993337
400049.0,15601.999999996784,-7.499999999998387
400050.0,-18054.199999997203,9.199999999998631
400051.0,-10264.19999999828,5.399999999999153
400052.0,-185181.3999999657,92.39999999998302
400053.0,-42071.79999999197,21.199999999996024
400054.0,-100245.79999998047,50.199999999990354
400055.0,-4615.600000002509,2.6000000000012733
400056.0,10277.39999998988,-4.799999999994952
400057.0,-54938.59999998522,27.69999999999272
400058.0,39704.999999992244,-19.49999999999615
400059.0,3435.3999999981606,-1.4999999999990834
400060.0,-18290.199999995093,9.299999999997603
400061.0,7694.799999962808,-3.4999999999814975
400062.0,54052.59999998554,-26.599999999992804
400064.0,-10494.599999996673,5.399999999998371
400066.0,12849.799999996205,-6.099999999998097
400067.0,,
400068.0,-36790.79999999601,18.49999999999805
400069.0,-48533.19999999468,24.29999999999739
400070.0,26801.599999992395,-13.199999999996216
400071.0,-46055.99999999371,23.0999999999969
400072.0,-5531.199999999008,2.899999999999519
400073.0,177866.99999996135,-88.19999999998082
400074.0,19015.39999999448,-9.299999999997254
400075.0,-51029.1999999902,25.599999999995152
400076.0,-11945.799999997049,6.099999999998545
400077.0,-57997.59999999526,29.099999999997685
400078.0,35206.799999991286,-17.29999999999567
400079.0,1645.1999999997934,-0.4999999999998721
400080.0,33.60000000052969,0.29999999999974847
400081.0,-317.60000000015134,0.30000000000008953
400082.0,-10310.199999999473,5.399999999999757
400083.0,14121.799999995405,-6.799999999997688
400084.0,86.79999999998108,0.10000000000002629
400085.0,-28363.799999997937,14.399999999999004
400086.0,20005.199999994467,-9.699999999997239
400087.0,-5099.200000000856,2.700000000000429
400089.0,2386.7999999994936,-0.8999999999997215
400091.0,,
400092.0,,
400093.0,,
400094.0,,
400095.0,,
400096.0,,
400097.0,,
400098.0,,
400101.0,,
400102.0,,
400104.0,,
400105.0,,
400106.0,,
400107.0,,
400108.0,,
400109.0,,
400111.0,,
400112.0,,
400113.0,,
400114.0,,
400115.0,,
400116.0,,
400117.0,,
400118.0,,
400119.0,,
400120.0,,
400121.0,,
400123.0,,
400124.0,,
400125.0,,
400126.0,,
400127.0,,
400128.0,,
400129.0,,
400130.0,,
400131.0,,
400133.0,,
400134.0,,
400135.0,,
400136.0,,
400137.0,,
400139.0,,
400141.0,,
400142.0,,
400143.0,,
400144.0,,
400145.0,,
400146.0,,
400147.0,,
400148.0,,
400149.0,,
400150.0,,
400151.0,,
400153.0,,
400156.0,,
400157.0,,
400159.0,,
400161.0,,
400162.0,,
400163.0,,
400164.0,,
400165.0,,
400167.0,,
400168.0,,
400169.0,,
400170.0,,
400171.0,,
400172.0,,
400173.0,,
400175.0,,
400176.0,,
400177.0,,
400178.0,,
609674.0,-57463.40000000011,29.000000000000114
609675.0,,
609676.0,342728.99999992317,-169.59999999996188
609678.0,-431209.79999989015,214.6999999999456
609679.0,-14443.400000004447,7.900000000002251
609680.0,-8394.199999993347,4.59999999999674
609682.0,104516.79999997372,-51.699999999986964
609683.0,,
609686.0,,
609691.0,-41172.99999999051,20.899999999995345
609692.0,95512.5999999764,-46.69999999998828
609693.0,,
609694.0,34167.39999999225,-16.499999999996135
609695.0,220827.59999995786,-108.99999999997905
609698.0,416283.39999992447,-206.09999999996245
609702.0,,
609704.0,275856.1999999503,-136.39999999997536
609705.0,203656.79999996687,-100.89999999998356
609706.0,,
609707.0,273537.5999999488,-135.5999999999746
609708.0,330913.39999992494,-163.59999999996273
609709.0,335400.99999994057,-166.19999999997054
609710.0,338085.1999999238,-167.39999999996218
609711.0,183114.59999996162,-90.69999999998093
609712.0,161010.79999996736,-79.79999999998381
609713.0,346504.1999999427,-171.49999999997158
609715.0,343099.1999999344,-169.09999999996737
609716.0,248274.1999999592,-122.79999999997978
609718.0,-27643.799999982526,14.499999999991331
609719.0,127097.39999996423,-62.399999999982214
609720.0,169525.79999997036,-82.09999999998519
609722.0,165976.59999996773,-82.199999999984
609723.0,156276.1999999641,-77.29999999998219
609724.0,60236.19999998121,-29.099999999990587
609725.0,60473.7999999976,-29.299999999998732
609726.0,-30429.999999988664,15.499999999994415
609727.0,-12860.400000002948,6.700000000001502
609728.0,157883.1999999564,-77.69999999997836
609729.0,166832.19999994757,-81.69999999997398
609730.0,-172828.79999995578,86.39999999997809
609732.0,163680.79999996093,-80.39999999998062
609733.0,154969.19999996352,-76.59999999998189
609734.0,-141271.99999998498,71.69999999999266
609735.0,76095.79999998817,-37.59999999999413
609736.0,,
609737.0,-13847.999999999185,7.699999999999648
609738.0,87227.99999998615,-42.199999999993025
609739.0,56292.19999997999,-27.199999999990013
609740.0,81732.99999997925,-40.29999999998968
609741.0,-24112.799999988696,12.799999999994498
609743.0,,
609744.0,26660.399999993664,-13.09999999999684
609745.0,-9052.599999998478,4.599999999999255
609746.0,69467.39999998291,-33.599999999991496
609748.0,19261.599999993807,-9.399999999996922
609749.0,3879.1999999971886,-1.3999999999985988
609750.0,35742.99999999667,-17.699999999998344
609751.0,119230.39999997427,-58.79999999998722
609753.0,-67621.59999998768,33.89999999999391
609754.0,77550.99999998214,-38.29999999999114
609755.0,4199.999999994354,-0.999999999997101
609756.0,113059.40000000119,-54.600000000000534
609759.0,129715.59999998557,-63.99999999999285
609760.0,22872.599999993763,-11.099999999996882
609761.0,109863.59999997953,-54.299999999989815
609762.0,263633.3999999367,-130.3999999999686
609763.0,,
609764.0,23454.999999986438,-10.79999999999319
609765.0,,
609766.0,5440.199999997429,-2.599999999998719
609768.0,193125.59999995684,-95.6999999999786
609769.0,-475.59999999764113,0.29999999999883364
609771.0,,
609772.0,16000.399999999878,-7.499999999999915
609773.0,-50070.39999999012,25.099999999995124
609774.0,-56069.99999998714,28.099999999993642
609775.0,,
609776.0,,
609777.0,36984.79999999149,-18.19999999999577
609779.0,5680.600000005274,-2.1000000000025523
609780.0,-140348.39999995247,69.99999999997644
609781.0,,
609782.0,2999.199999996941,-1.1999999999984539
609783.0,-25300.599999990663,12.699999999995384
609786.0,16451.000000004453,-8.000000000002188
609787.0,,
609788.0,-23273.79999999413,11.699999999997104
609789.0,3829.1999999960535,-1.4999999999979963
609790.0,76693.9999999751,-37.79999999998764
609791.0,-88158.99999998238,43.999999999991275
609792.0,-3805.600000001199,2.4000000000006168
609793.0,-59088.59999998846,29.599999999994292
609794.0,-4962.599999998907,2.599999999999472
609795.0,7935.599999999387,-3.7999999999996845
609796.0,27133.799999992945,-12.899999999996467
609797.0,-59752.99999998773,29.899999999993945
609798.0,31242.79999999283,-15.199999999996436
609799.0,-14294.599999998492,7.599999999999298
609800.0,79573.19999998377,-39.299999999991925
609803.0,14620.799999991956,-6.79999999999599
609804.0,-41702.199999992125,21.09999999999613
609805.0,55459.99999998935,-27.299999999994697
609806.0,38226.99999998536,-18.599999999992704
609807.0,51765.59999998855,-25.399999999994314
609808.0,-32452.999999997453,16.399999999998748
609809.0,4459.800000002593,-2.000000000001272
609810.0,-54534.59999998941,27.599999999994807
609811.0,26693.59999999917,-13.099999999999572
609812.0,-29371.79999999205,14.69999999999607
609813.0,41558.19999999103,-20.49999999999553
609815.0,61923.79999999117,-30.3999999999956
609817.0,5085.799999999232,-2.099999999999582
609818.0,65056.39999999839,-31.799999999999173
609819.0,-116860.59999997541,58.199999999987824
609820.0,30756.399999992384,-14.999999999996191
609821.0,-169127.59999996534,84.19999999998282
609826.0,-33471.39999999449,16.8999999999973
609827.0,126141.39999996737,-62.299999999983775
609828.0,-34262.399999992376,17.19999999999623
609829.0,13188.39999999608,-6.299999999998036
609830.0,26806.59999999436,-12.999999999997172
609832.0,20599.39999999643,-9.899999999998222
609833.0,12985.799999992953,-6.299999999996498
609834.0,-12427.400000000955,6.600000000000506
609835.0,2839.9999999981665,-0.9999999999990621
609836.0,-20543.799999996554,10.599999999998303
609837.0,63699.19999998718,-31.299999999993616
609838.0,,
609839.0,35161.59999998883,-17.199999999994432
609842.0,68456.39999997817,-33.39999999998912
609844.0,-42291.399999989924,21.199999999995015
609845.0,39573.19999999221,-19.39999999999612
609848.0,41527.399999991816,-20.499999999995925
609849.0,-30440.799999992305,15.299999999996196
609850.0,-31986.999999993568,16.19999999999682
609851.0,-40522.1999999988,20.29999999999942
609852.0,-60099.39999999095,30.099999999995536
609853.0,22643.99999999348,-10.99999999999676
609854.0,-158062.9999999706,78.69999999998545
609855.0,-55453.39999998885,27.69999999999449
609856.0,22753.19999999713,-10.99999999999855
609857.0,14582.199999993987,-6.899999999996993
609859.0,1738.999999999971,-0.2999999999999119
609861.0,24118.99999999655,-11.699999999998283
609862.0,24105.799999991883,-11.699999999995946
609863.0,11774.39999999819,-5.699999999999093
609864.0,36892.39999999321,-18.099999999996612
609865.0,78391.5999999875,-38.599999999993805
609866.0,-124096.1999999715,61.99999999998587
609867.0,84820.19999997874,-41.799999999989446
609869.0,-30234.79999999561,15.19999999999784
609870.0,36247.39999999151,-17.69999999999576
609871.0,-61518.59999999684,30.699999999998454
609872.0,45679.39999999365,-22.49999999999683
609873.0,-15800.999999996362,7.999999999998213
609874.0,-43695.39999998963,22.099999999994864
609875.0,47300.19999998988,-23.199999999994972
609876.0,108673.99999997622,-53.49999999998818
609879.0,-5807.400000000576,3.400000000000361
609880.0,1292.2000000002954,-0.500000000000135
609881.0,,
609883.0,-24390.79999999667,12.399999999998379
609884.0,6478.799999997194,-2.7999999999985334
609885.0,-24408.39999999135,12.299999999995723
609887.0,20171.999999994703,-9.699999999997331
609888.0,174496.79999995913,-86.49999999997972
609891.0,-3321.7999999984677,1.799999999999251
609893.0,-57955.39999998978,29.099999999994935
609894.0,-112003.19999998045,55.79999999999033
609895.0,51292.19999998626,-25.29999999999318
609896.0,955.5999999997875,-0.29999999999988347
609897.0,-94213.99999998484,46.99999999999251
609898.0,147427.3999999705,-72.39999999998528
609899.0,-53865.99999999213,27.09999999999613
609900.0,-85422.59999998023,42.69999999999021
609901.0,-22261.59999999775,11.299999999998896
609902.0,2497.79999999929,-0.9999999999996305
609903.0,6326.599999996251,-2.3999999999980446
609904.0,-206267.39999995573,102.69999999997805
609906.0,,
609907.0,25866.59999999481,-12.5999999999974
609908.0,22887.3999999926,-11.199999999996322
609909.0,48608.19999998977,-23.99999999999492
609910.0,86612.3999999828,-42.299999999991456
609912.0,-12900.399999998597,6.699999999999342
609913.0,,
609915.0,,
609916.0,,
609917.0,-8526.599999994614,4.399999999997341
609918.0,36611.99999998795,-17.99999999999401
609919.0,-161927.5999999639,80.5999999999821
609920.0,526.1999999954423,0.10000000000228226
609921.0,-14609.99999999594,7.399999999997998
609922.0,13699.399999999776,-6.499999999999858
609924.0,44526.599999993574,-21.8999999999968
609925.0,-59658.59999998905,29.79999999999457
609926.0,1170.7999999991152,-0.39999999999955804
609927.0,18721.599999997925,-9.099999999998957
609928.0,-84069.99999998152,41.89999999999085
609929.0,14165.399999993417,-6.799999999996707
609930.0,61601.59999998342,-30.299999999991762
609932.0,,
609933.0,77187.599999981,-38.099999999990544
609935.0,113699.7999999731,-55.799999999986596
609937.0,-39908.19999999582,20.199999999997942
609938.0,28373.3999999926,-13.499999999996305
609939.0,35839.59999998819,-17.499999999994117
609941.0,30934.59999999647,-15.099999999998225
609942.0,3814.799999996758,-1.4999999999983658
609943.0,-141368.1999999691,70.3999999999847
609944.0,-13155.599999996666,6.699999999998354
609945.0,26759.199999993376,-12.899999999996695
609947.0,1289.5999999983178,-0.3999999999991459
609949.0,33713.99999999505,-16.09999999999755
609950.0,52295.79999998768,-25.59999999999384
609951.0,5588.199999997145,-2.4999999999985576
609952.0,14317.399999995847,-6.799999999997915
609954.0,-54397.599999990474,27.1999999999953
609955.0,1955.4000000020897,-0.8000000000010274
609956.0,6720.599999999118,-3.0999999999995467
609958.0,22396.799999994895,-10.699999999997416
609959.0,9931.399999995003,-4.599999999997507
609960.0,-39783.1999999909,20.199999999995555
609961.0,30236.799999988812,-14.799999999994427
609963.0,-69298.39999998825,34.59999999999419
609964.0,7707.400000000562,-3.50000000000027
609966.0,-18853.3999999996,9.599999999999824
609967.0,65365.59999998736,-32.19999999999372
609968.0,37206.00000000623,-18.100000000003035
609969.0,-29450.199999992634,14.799999999996345
609971.0,15164.199999996534,-7.2999999999982705
609972.0,124848.99999996854,-61.399999999984345
609973.0,55320.59999998438,-26.999999999992212
609974.0,-635.8000000003813,0.6000000000002146
609975.0,43434.59999998553,-21.299999999992792
609976.0,-12099.799999994517,6.499999999997314
609977.0,16137.799999995237,-7.899999999997629
