,xint,rate
609978.0,-3472.5999999964843,1.8999999999982649
609979.0,-34446.19999999122,17.79999999999572
609981.0,16461.599999995873,-7.999999999997939
609983.0,60228.39999998076,-29.499999999990408
609985.0,-105777.19999997757,52.69999999998889
609986.0,31377.19999999636,-15.399999999998187
609987.0,29476.999999994354,-14.499999999997193
609988.0,254.99999999799184,0.2000000000010118
609989.0,,
609990.0,-50507.99999999197,25.499999999996035
609991.0,-60468.7999999841,30.299999999992135
609993.0,40401.59999998985,-19.799999999994938
609994.0,65634.9999999832,-31.999999999991616
609995.0,-24206.799999996467,12.299999999998278
609996.0,49088.199999988676,-24.099999999994367
609997.0,50622.199999991826,-24.999999999995946
609999.0,,
610000.0,24152.59999998717,-11.6999999999936
610002.0,17179.19999999783,-8.399999999998915
610003.0,37518.799999995186,-18.39999999999759
610004.0,10710.3999999945,-5.19999999999726
610005.0,-6937.599999996251,3.5999999999981505
610006.0,-13452.199999998906,7.099999999999497
610009.0,33403.79999999306,-16.299999999996544
610010.0,94068.99999997618,-46.49999999998816
610011.0,-50085.999999992404,25.299999999996245
610012.0,41768.199999989774,-20.59999999999492
610013.0,34473.39999998764,-16.89999999999386
610015.0,-7773.599999996441,3.9999999999982414
610016.0,12950.199999997632,-6.2999999999988106
610017.0,51602.7999999898,-24.9999999999949
610018.0,,
610019.0,-13020.599999996433,6.599999999998246
610020.0,,
610021.0,12159.200000000463,-5.80000000000021
610022.0,61022.39999999167,-29.899999999995813
610023.0,,
610024.0,-23086.39999999822,11.799999999999152
610026.0,29692.599999995116,-14.39999999999759
610027.0,43300.99999999105,-21.299999999995542
610028.0,,
610029.0,35531.3999999916,-17.499999999995822
610030.0,26153.599999995247,-12.799999999997624
610031.0,,
610032.0,-59111.79999998548,29.499999999992802
610033.0,12245.199999997567,-5.799999999998761
610034.0,60471.3999999862,-29.799999999993133
610036.0,36777.399999992165,-17.999999999996078
610037.0,82056.39999997648,-40.49999999998833
610038.0,-19529.399999992485,10.0999999999963
610039.0,3483.3999999935622,-1.3999999999967798
610040.0,45177.19999999215,-21.799999999996075
610041.0,-29868.59999999698,15.499999999998508
610043.0,33090.79999999126,-16.19999999999564
610044.0,13480.39999999378,-6.399999999996908
610045.0,,
610046.0,-32809.799999990355,16.999999999995254
610047.0,52212.59999999155,-25.79999999999581
610048.0,16474.199999999648,-7.999999999999808
610051.0,100746.99999998085,-49.69999999999047
610052.0,48962.199999989534,-24.099999999994793
610053.0,72197.7999999871,-35.19999999999355
610054.0,-14849.999999998981,7.799999999999528
610055.0,-97996.39999997956,48.79999999998988
610056.0,47780.1999999854,-23.499999999992752
610057.0,-5848.599999997154,3.199999999998603
610058.0,,
610059.0,-47906.39999998771,24.099999999993926
610060.0,-4472.199999999677,2.499999999999865
610061.0,,
610062.0,-17028.599999994585,8.599999999997323
610063.0,55225.99999998664,-26.99999999999332
610065.0,63666.999999982974,-31.399999999991536
610066.0,5830.799999999166,-2.799999999999578
610067.0,15968.599999998027,-7.499999999998977
610068.0,-23214.200000004494,12.300000000002257
610070.0,-61270.79999998995,30.79999999999503
610071.0,,
610072.0,,
610073.0,-16961.999999996187,8.599999999998104
610074.0,86238.3999999786,-42.29999999998934
610075.0,,
610076.0,-70207.79999998322,35.09999999999171
610077.0,-7828.599999998638,4.2999999999993435
610078.0,23426.999999995052,-11.299999999997553
610081.0,-12342.59999999692,6.399999999998492
610082.0,-84400.19999998633,42.3999999999933
610083.0,-2053.599999999504,1.099999999999758
610084.0,1454.399999999434,-0.5999999999997101
610085.0,,
610086.0,21231.999999992084,-10.39999999999607
610087.0,-19973.19999999793,9.99999999999898
610088.0,-13308.400000003196,7.00000000000162
610089.0,25777.5999999966,-12.499999999998309
610090.0,530.2000000004482,-2.0605739337042905e-13
610091.0,-20444.399999995032,10.29999999999755
610092.0,27365.19999999182,-13.399999999995934
610093.0,-288.8000000019747,0.3000000000009919
610094.0,-64668.99999998679,32.49999999999347
610095.0,-3462.999999999709,1.9999999999998863
610096.0,40632.399999986985,-19.49999999999349
610097.0,59638.79999997979,-29.099999999989947
610098.0,-24939.999999998545,12.79999999999933
610099.0,-25611.59999999174,12.899999999995902
610100.0,33280.39999999273,-16.19999999999638
610101.0,-86811.1999999818,43.49999999999102
610102.0,-46868.79999999314,23.499999999996614
610103.0,-75503.79999997959,37.79999999998989
610104.0,17577.599999996615,-8.399999999998272
610105.0,-32962.79999999194,16.699999999996045
610106.0,-22415.99999999127,11.3999999999957
610107.0,-49600.19999999185,24.899999999995977
610108.0,31666.199999999633,-15.499999999999794
610109.0,-9014.999999997592,4.599999999998818
610110.0,-135386.9999999737,67.39999999998696
610111.0,25686.199999989214,-12.299999999994597
610112.0,54557.39999998262,-26.699999999991363
610114.0,,
610115.0,-25817.399999991976,12.999999999996028
610116.0,30117.599999995466,-14.799999999997741
610117.0,-29188.399999999616,15.099999999999866
610119.0,,
610120.0,-51969.39999998873,26.59999999999451
610121.0,-16236.599999993006,8.299999999996551
610122.0,-29592.19999999652,15.199999999998298
610123.0,16100.400000000023,-7.799999999999997
610124.0,70575.39999998373,-34.7999999999919
610125.0,72570.59999997882,-35.599999999989464
610126.0,-172194.9999999599,85.69999999998011
610127.0,-34367.79999999015,17.499999999995154
610128.0,38772.199999994285,-19.09999999999716
610129.0,67264.59999998298,-33.09999999999154
610130.0,26346.79999999293,-12.899999999996481
610131.0,13252.999999996242,-6.499999999998133
610132.0,-6852.199999998156,3.499999999999094
610133.0,-110626.79999997892,55.199999999989565
610134.0,,
610135.0,67337.39999998218,-32.89999999999107
610136.0,-63343.799999986295,31.599999999993212
610137.0,-17441.999999995445,8.99999999999774
610138.0,-30115.999999995634,15.399999999997888
610139.0,-34968.59999998984,17.49999999999497
610141.0,-51051.599999988466,25.5999999999943
610142.0,-42396.99999999278,21.39999999999641
610143.0,20221.799999997274,-9.899999999998645
610144.0,75644.39999998,-36.99999999999007
610145.0,-7211.800000000454,4.00000000000027
610146.0,35750.599999988655,-17.59999999999437
610147.0,-18182.599999996368,9.39999999999823
610148.0,-31678.999999994063,16.199999999997075
610150.0,,
610152.0,3433.399999999616,-1.4999999999997797
610153.0,-54220.39999998949,27.0999999999948
610154.0,,
610155.0,-19978.599999995684,10.199999999997885
610156.0,,
610157.0,48748.39999998151,-23.299999999990717
610158.0,62587.19999998456,-30.799999999992323
610159.0,-12378.799999992683,6.599999999996413
610160.0,,
610161.0,,
610162.0,,
610163.0,14347.999999996013,-6.999999999998021
610164.0,,
610165.0,132.1999999997206,0.4000000000001904
610167.0,47365.19999999131,-23.099999999995646
610169.0,,
610170.0,-68594.59999998345,34.59999999999182
610171.0,121207.59999997733,-59.79999999998877
610172.0,72898.5999999839,-35.999999999991985
610173.0,-8504.799999996838,4.399999999998446
610174.0,341175.19999998267,-168.79999999999137
610175.0,-7512.999999999687,3.8999999999998494
610176.0,34147.39999999403,-16.69999999999701
610177.0,-127585.19999997335,63.79999999998682
610178.0,-20943.799999995143,10.499999999997598
610179.0,12294.999999999534,-5.5999999999997385
610180.0,2491.9999999978027,-0.9999999999988987
610182.0,4387.199999998833,-1.9999999999994102
610183.0,20555.199999989884,-9.799999999994952
610184.0,89938.99999998065,-44.29999999999035
610185.0,480.00000000416185,0.3999999999979451
610187.0,,
610188.0,34316.79999999213,-16.89999999999609
610189.0,,
610191.0,10905.599999998274,-5.09999999999912
610192.0,65046.99999999115,-31.899999999995558
610193.0,16620.399999996487,-7.999999999998245
610194.0,71858.99999998382,-35.49999999999197
610195.0,26510.399999994785,-12.799999999997382
610196.0,914.7999999979802,-0.09999999999898534
610197.0,19884.799999997835,-9.5999999999989
610198.0,72066.7999999836,-35.499999999991836
610199.0,2484.999999998283,-1.0999999999991381
610200.0,49742.19999998993,-24.499999999995012
610201.0,-3390.9999999993597,2.0999999999997385
610202.0,-26628.39999999731,13.399999999998684
610203.0,-64804.79999998343,32.69999999999182
610205.0,,
610206.0,-10494.600000002276,5.800000000001134
610207.0,11580.999999998268,-5.599999999999135
610208.0,-5641.799999999304,2.999999999999673
610209.0,28392.199999991455,-13.599999999995731
610210.0,,
610212.0,-7781.999999998414,3.9999999999992255
610213.0,-169350.39999996207,84.29999999998121
610215.0,-6125.3999999985535,3.1999999999992923
610216.0,28451.79999999702,-13.89999999999852
610217.0,-28686.199999994526,14.499999999997307
610218.0,20856.99999999455,-10.1999999999973
610219.0,-35809.39999999205,18.199999999996095
610220.0,-26965.599999998172,13.699999999999115
610221.0,24101.199999996963,-11.799999999998487
610223.0,-124181.59999997422,61.899999999987216
610224.0,,
610225.0,50265.99999999124,-24.799999999995652
610226.0,58545.19999998275,-28.499999999991417
610227.0,8753.600000001868,-3.8000000000009067
610228.0,59360.79999998715,-29.299999999993624
610229.0,-39376.39999999083,19.899999999995444
610230.0,-26555.79999999312,13.399999999996602
610231.0,-101139.79999998407,50.499999999992134
610232.0,,
610233.0,,
610234.0,78993.99999997485,-38.899999999987514
610235.0,79805.99999997707,-39.09999999998858
610237.0,-13895.399999993213,7.099999999996655
610238.0,26771.59999997978,-13.099999999989954
610239.0,97978.79999997924,-48.299999999989666
610240.0,,
610241.0,,
610242.0,-81538.79999998119,40.69999999999068
610243.0,,
610244.0,97441.59999999413,-48.09999999999706
610245.0,63325.79999998779,-31.299999999993926
610246.0,-21544.40000000177,11.400000000000915
610248.0,-6443.999999998312,3.4999999999991758
610249.0,-41479.799999991475,20.79999999999579
610250.0,45518.59999998947,-22.399999999994755
610251.0,-82038.79999998692,40.899999999993526
610252.0,-92300.59999998161,45.99999999999089
610253.0,,
610254.0,48446.99999998811,-23.799999999994093
610256.0,138.8000000002139,-9.947598300641403e-14
610257.0,-7886.400000002279,4.100000000001145
610258.0,,
610260.0,,
610263.0,-131444.19999997434,65.59999999998729
610264.0,,
610265.0,,
610266.0,,
610268.0,61610.39999998949,-30.399999999994776
610269.0,-58581.99999999228,29.29999999999619
610271.0,-64822.5999999872,32.39999999999367
610273.0,,
610274.0,-62010.99999998711,30.999999999993626
610276.0,-115431.59999997953,57.49999999998988
610277.0,,
610279.0,34855.799999992494,-17.099999999996278
610280.0,,
610281.0,-23416.799999996467,11.899999999998272
610282.0,3220.800000003248,-1.400000000001583
610283.0,,
610284.0,41297.399999999325,-20.199999999999633
610285.0,,
610286.0,,
610287.0,3091.8000000022002,-1.3000000000010772
610290.0,-107112.19999998377,53.39999999999196
610291.0,-18265.000000000407,9.500000000000242
610293.0,-172518.39999996414,85.89999999998224
610295.0,33592.39999998767,-16.499999999993875
610296.0,,
610297.0,,
610298.0,21654.19999999574,-10.59999999999788
610299.0,40948.19999999452,-20.199999999997274
610300.0,15709.599999995437,-7.599999999997728
610301.0,,
610304.0,-37381.3999999887,18.79999999999442
610305.0,-254525.19999995077,126.5999999999756
610306.0,,
610307.0,,
610308.0,-3119.1999999993677,1.5999999999996888
610309.0,,
610310.0,,
610311.0,,
610312.0,3410.5999999985943,-1.5999999999992944
610313.0,80768.79999997822,-39.699999999989146
610314.0,,
610315.0,-28635.19999999381,14.299999999996936
610316.0,1867.4000000008818,-0.8000000000004306
610317.0,92835.19999998121,-45.79999999999067
610319.0,35215.19999998895,-17.299999999994498
610320.0,,
610321.0,217571.39999994665,-107.89999999997353
610323.0,169261.7999999743,-83.79999999998725
610324.0,,
610325.0,64535.999999983644,-31.599999999991866
610329.0,29409.59999999353,-14.299999999996786
610334.0,30717.999999993262,-14.99999999999664
610336.0,,
610337.0,,
610339.0,8399.99999999511,-3.8999999999975685
610340.0,-17000.599999996703,8.699999999998383
610342.0,9874.799999998431,-4.5999999999991985
610345.0,-17965.399999999383,9.09999999999971
610347.0,24665.799999996598,-11.999999999998295
610348.0,,
610349.0,,
610350.0,5908.799999998053,-2.6999999999990223
610352.0,-65854.79999998637,32.999999999993264
610353.0,-397.6000000041968,0.6000000000020975
610354.0,11645.399999993839,-5.599999999996918
610355.0,-169324.99999997142,84.29999999998584
610357.0,11062.199999997232,-5.39999999999862
610362.0,3998.9999999967986,-1.7999999999983984
610363.0,3862.599999999453,-1.0999999999996817
610364.0,-17526.399999995436,8.799999999997741
610365.0,,
610366.0,-13645.599999996033,6.8999999999980375
610367.0,-102473.59999998292,51.199999999991554
610368.0,-61932.99999999085,30.99999999999548
610369.0,-22021.19999999345,11.099999999996761
610370.0,,
610371.0,,
610374.0,,
610375.0,,
610377.0,,
610378.0,,
610380.0,26881.399999994683,-13.199999999997363
610381.0,50856.39999998867,-24.99999999999436
610383.0,31359.199999992852,-15.399999999996453
610384.0,-13688.799999998693,6.999999999999382
610385.0,20426.599999997532,-9.999999999998764
610386.0,-9131.599999998882,4.599999999999447
610388.0,,
610389.0,212877.39999995852,-105.39999999997939
610390.0,-76023.99999998609,37.99999999999312
610391.0,-165854.39999997278,82.89999999998652
610392.0,26536.599999994214,-12.999999999997115
610394.0,81941.59999998636,-40.49999999999323
610395.0,,
610396.0,30250.999999991298,-14.499999999995623
610401.0,,
610402.0,-409.7999999986496,0.29999999999933635
610405.0,-33235.39999999632,16.699999999998184
610499.0,24970.799999991694,-12.19999999999586
610501.0,57584.19999999,-28.499999999995037
610502.0,,
610503.0,-35593.99999999262,17.79999999999636
610504.0,16906.19999999724,-8.299999999998619
610506.0,71875.79999998325,-35.49999999999167
610513.0,,
610515.0,-21949.799999999726,11.099999999999874
610518.0,110076.59999997505,-54.49999999998761
610520.0,12896.999999994267,-6.099999999997138
610521.0,28709.39999999694,-14.09999999999847
610523.0,,
610524.0,,
610529.0,,
610530.0,,
610532.0,,
610533.0,,
610534.0,,
610535.0,,
610539.0,,
610541.0,,
610542.0,,
610543.0,,
610544.0,,
610547.0,,
610548.0,,
610549.0,,
610550.0,,
610551.0,,
610552.0,,
610553.0,,
610554.0,,
610555.0,,
610556.0,,
610557.0,,
610558.0,,
610559.0,,
610561.0,,
610563.0,,
610564.0,,
610565.0,,
610566.0,,
610567.0,,
610568.0,,
610569.0,,
610570.0,,
610571.0,,
610572.0,,
610573.0,,
610574.0,,
610580.0,,
610581.0,,
610582.0,,
610584.0,,
610585.0,,
